// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\Code\InsideKeys\InsideKeyTests\InsideKeyTests\bin\Release\net5.0\231149af-354b-4a86-af78-d9e0e6211c97
// command took 0.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\Code\InsideKeys\InsideKeyTests\InsideKeyTests\bin\Release\net5.0\231149af-354b-4a86-af78-d9e0e6211c97
// command took 1.52s and exited with 0
// ***** Done, took 00:00:02 (2.44 sec)   *****
// Found 2 benchmarks:
//   Bench.GenRand25: DefaultJob
//   Bench.GenKey: DefaultJob

// **************************
// Benchmark: Bench.GenRand25: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "231149af-354b-4a86-af78-d9e0e6211c97.dll" --benchmarkName "InsideKeyTests.Bench.GenRand25" --job "Default" --benchmarkId 0 in C:\Users\Administrator\Desktop\Code\InsideKeys\InsideKeyTests\InsideKeyTests\bin\Release\net5.0\231149af-354b-4a86-af78-d9e0e6211c97\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 163900.00 ns, 163.9000 us/op
WorkloadJitting  1: 1 op, 119100.00 ns, 119.1000 us/op

OverheadJitting  2: 16 op, 123400.00 ns, 7.7125 us/op
WorkloadJitting  2: 16 op, 130400.00 ns, 8.1500 us/op

WorkloadPilot    1: 16 op, 400.00 ns, 25.0000 ns/op
WorkloadPilot    2: 32 op, 200.00 ns, 6.2500 ns/op
WorkloadPilot    3: 64 op, 300.00 ns, 4.6875 ns/op
WorkloadPilot    4: 128 op, 500.00 ns, 3.9062 ns/op
WorkloadPilot    5: 256 op, 700.00 ns, 2.7344 ns/op
WorkloadPilot    6: 512 op, 1300.00 ns, 2.5391 ns/op
WorkloadPilot    7: 1024 op, 2300.00 ns, 2.2461 ns/op
WorkloadPilot    8: 2048 op, 4400.00 ns, 2.1484 ns/op
WorkloadPilot    9: 4096 op, 8600.00 ns, 2.0996 ns/op
WorkloadPilot   10: 8192 op, 17000.00 ns, 2.0752 ns/op
WorkloadPilot   11: 16384 op, 33800.00 ns, 2.0630 ns/op
WorkloadPilot   12: 32768 op, 67600.00 ns, 2.0630 ns/op
WorkloadPilot   13: 65536 op, 135000.00 ns, 2.0599 ns/op
WorkloadPilot   14: 131072 op, 272000.00 ns, 2.0752 ns/op
WorkloadPilot   15: 262144 op, 537400.00 ns, 2.0500 ns/op
WorkloadPilot   16: 524288 op, 1075800.00 ns, 2.0519 ns/op
WorkloadPilot   17: 1048576 op, 2154000.00 ns, 2.0542 ns/op
WorkloadPilot   18: 2097152 op, 4316100.00 ns, 2.0581 ns/op
WorkloadPilot   19: 4194304 op, 8622200.00 ns, 2.0557 ns/op
WorkloadPilot   20: 8388608 op, 17258500.00 ns, 2.0574 ns/op
WorkloadPilot   21: 16777216 op, 36066500.00 ns, 2.1497 ns/op
WorkloadPilot   22: 33554432 op, 66154100.00 ns, 1.9715 ns/op
WorkloadPilot   23: 67108864 op, 84100000.00 ns, 1.2532 ns/op
WorkloadPilot   24: 134217728 op, 162007300.00 ns, 1.2070 ns/op
WorkloadPilot   25: 268435456 op, 325943900.00 ns, 1.2142 ns/op
WorkloadPilot   26: 536870912 op, 647368600.00 ns, 1.2058 ns/op

OverheadWarmup   1: 536870912 op, 682397500.00 ns, 1.2711 ns/op
OverheadWarmup   2: 536870912 op, 647340300.00 ns, 1.2058 ns/op
OverheadWarmup   3: 536870912 op, 655254100.00 ns, 1.2205 ns/op
OverheadWarmup   4: 536870912 op, 646844400.00 ns, 1.2048 ns/op
OverheadWarmup   5: 536870912 op, 647072000.00 ns, 1.2053 ns/op
OverheadWarmup   6: 536870912 op, 647150900.00 ns, 1.2054 ns/op
OverheadWarmup   7: 536870912 op, 647891600.00 ns, 1.2068 ns/op
